The Project Gutenberg eBook of Hagyományok (2. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (2. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67492]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the HathiTrust Digital Library

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (2.
KÖTET) ***


HAGYOMÁNYOK

BORBÉLY MIHÁLY MONDÁSA UTÁN

LEÍRTA ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

II. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.




Tartalom:

  44. A beszélő koponya  151
Jufijankó mögfordította a kisújján, még ėcczör anynyira
viszszahajította. Akkor látta a Sárkán, hogy valaki van a házáná.
Fölvötte a buzogánt a hátára, úgy vitte haza, nem merte mán másocczor
hajítani. Mikor hazaért, asz kérdöszte: „Aszszon! micsoda idegön szagot
érzök a házná?“ „Ugyan, mit érözné? tė mindég idegön szagot érző, a
hányszor csak hazagyüsz“. „Ad delő! mer ha nem adod, vége az életödnek!“
Akkor monta osztán: „A testvérbátyám gyütt el látójul“. Akkor kérdi a
Sárkán: „Ugyan, sógor! hogy gyütté ide? mikor az âravaló madár sė jár
êre!“ „Járok, kelök – aszongya – elgyüttem mán látogatójul hozzátok“.
„Óh, sógor! mé tötté ijet, hogy a buzogányomat viszszahajítottad?“
„Sógor, hát tud mög, máskor nė hajcsd haza! kint áltam a kapuba, ha el
nem ugrok, agyonücz a buzogánynyal“. Hítta osztán ebédölni, a
feleséginek monta: „Hosz be, hé! a kűkinyeret mög a fakést!“ Aszongya
Jufijankó: „Nem szoktam én ijennel élni, én mán mögebédöltem, csak
ögyé!“ „No, sógor! ha mögebédölté, hát gyere ki velem ėgypár birokra!“
Aszongya Jufijankó: „Nem bánom, gyere!“ Kimöntek osztán elkesztek
birkozni. A Sárkán lėvákta Jufijankót bokájig a fődbe; Jufijankó sė vôt
röst, fölugrott, lėvákta a Sárkánt térgyig. A Sárkán fölugrott, lėvákta
Jufijankót kötöszködésig a fődbe. Jufijankó jis mögharagudott, lėvákta a
Sárkánt nyakig oszt lėvákta mind a hat fejit. Jufijankó osztán mögvákta
ėgy veszszővel a várat, piros almájé vált, a zsebibe tötte, elmönt a
harmadik várhon.

Mén, mén, möndögél, elérközik a várhon, a ki _hollólábon_ forgott. Ennek
9 fejű Sárkán vôt a gaszdája. Mikor Jufijankó a hollólábonforgó várhon
ért, asz mongya: „Áj mög, vár!“ „Nem álok, mer nem gazdám parancsojja!“
Mögén mongya: „Áj mög, vár! mer ha nem álsz mög, mingyá lėütlek!“ A vár
akkor má mögált, Jufijankó bemönt a várba, beköszönt: „Jó napot, agyon
Isten!“ Aszongya ėgy kisaszszon: „Hun jársz, hun kelsz? mikor még az
âravaló madár sė jár êre!“ Aszongya Jufijankó: „Járok, kelök, érted
gyüttem!“ „Jaj, csak eregy! még az én uram haza nem gyün, mer ha
hazagyün, vége az életödnek!“ Akkor kérdi Jufijankó: „Möjen jelönséggel
szokott a tė urad hazagyünni?“ „Az én uram 21 mérfődrű hazahajíti a
buzogányát, hogy akkor kezgyek főzni! ojan jelönséggel szokott
hazagyünni“. Ėcczör osztán tizenėgy órakor zuhog ám a buzogán, Jufijankó
mögfordította a kisujján, még ėcczör anynyira viszszahajította. Akkor
látta a Sárkán, hogy valaki van a házánál. Fölvötte a buzogánt a hátára,
úgy vitte haza, nem merte mán másocczor hajítani. Mikor hazaért, asz
kérdöszte: „Aszszon! micsoda idegön szagot érzök a házná?“ „Ugyan, mit
érözné? tė mindég idegön szagot érző a hányszor csak hazagyüsz?“ „Add
elő, mer ha nem adod, vége az életödnek!“ Akkor monta: „A tesvérbátyám
gyütt el látójul“. Akkor kérdi a Sárkán: „Ugyan sógor, hogy gyütté ide?
mikor az âravaló madár sė jár êre!“ „Járok, kelök, elgyüttem mán látójul
hozzátok“. „Óh, sógor! mé tötté ijet, hogy a buzogányomat
viszszahajítottad?“ „Sógor! hát tud mög, máskor nė hajcsd haza! kint
áltam a kapuba, ha el nem ugrok, agyonücz a buzogánynyal“. Ebédölni
hítta asztán, a feleséginek aszongya: „Hosz be, hé! a kűkinyeret mög a
fakést.“ Aszongya Jufijankó: „Nem szoktam én ijennel élni, ėn mán
mögebédöltem, csak ögyé!“ „No, sógor! ha mögebédölté, hát gyere ki velem
ėgypár birokra!“ „Nem bánom, gyere!“ Kimöntek, elkesztek bírkózni osztán
a Sárkán lėvágta Jufijankót bokájig a fődbe. Jufijankó sė vôt röst,
fölugrott, lėvákta a Sárkánt térgyig. A Sárkán asztán lėvákta Jufijankót
kötöszködésig a fődbe. Jufijankó jis mögharagudott, lėvákta a Sárkánt
nyakig oszt lėvákta mind a kilencz fejit. Jufijankó osztán mögvágta ėgy
veszszővel a várat, piros almájé vát. Jufijankó asztán a három almát
letötte és három várré váltódzott. Kigyüttek a kisaszszonyok a várakbul,
újfönt a várakbul három alma lött.

Mikor odaértek a följárathon, Jufijankó asz gondolta, hogy minynyájukat
nem biri mög a kötél, itt a három kisaszszont beleültette a kosárba, ű
mög lėn maratt. A három kisaszszont fölhuszták a társaji. Jufijankó asz
gondolta mikor eresztötték lė a kosarat, ű nem ül bele, csak a
buzogányát töszi bele. Úgy is tött. Mikô félig fölhúszták a kosarat,
akkor _viszszaeresztötték_. Itt a két vitéz elkésérte a három lánt a
kirájpalotába. A kiráj nagy örömmel fogatta űket, hogy hazagyüttek a
lėjányaji. Itt a kirá gondbaesett, hogy mi az oka, hogy a lánya ijen
szomorú? A kiráj nagy vendégségöt csapott annak az örömire, hogy
hazagyüttek a lányaji. Itt a kiráj a lányát a legutolsó szolgálatba
tötte, hogy – a mé kérdöszte – nem felelt. A lány azé nem felelt, úgy
gondolta, Jufijankó nem gyün többet soha viszsza. Nohát, gyerünk
Jufijankót keressük mög! mögvan-ė még a nagy világba?

Jufijankó oda lėnt nagy szomorúságába el keszdött bujdosni, addig
bujdosott, rátanát ėgy grifmadárfészökre. Ennek a _grifmadárnak_ vôt két
kis fija. Nagyszömmel esött épen akor a jég, Jufijankó a
jégveszödelömtül mögmöntötte a 2 kis grifmadarat, az anynyuk nem vôt
akkor otthun, mikor a jég esött. Mikor a grifmadarak anynyuk hazagyütt,
Jufijankót möglátta, aszonta neki: „No, régön nem _öttem_ mán
_embörhúst_, mindég âra vôtam éhös, mos mán mögöszlek!“ De itt a két kis
grifmadár aszonta, ha Jufijankó nem mönti mög űket, a jég agyonveri mind
a kettőjüket: „Most is mög akarod önni?“ Itt asztán aszonta grifmadár
Jufijankónak: „Mit kévánsz tűlem? a mé mögmöntötted a két fijam életit?“
„Nem kévánok ögyebet, csak vigyél föl a Fölsőindijába!“ „No, aszt épen
nem birom möktönni, mer mos gyüttem onnat. No, de mivel mögmöntötted a
fijajim életit, szörözzé 12 gőböjökröt, 12 hordót, mindėgyik 12 akós
lögyön tele vízzel és ha hônap elindulunk, pakold fő a hátamra! Mikor
osztán mögyünk Fölsőindijába, ha jobbra tekíntök ėgy gőböjökröt vess a
számba, ha balra tekíntök, akkor tizėnkétakós hordóvizet öncs a számba!“

Jufijankó elmönt a 12 fejű Sárkán gujájábul 12 gőböjt választani.
Aszonta neki a 12 fejű Sárkán: „Várjá, Jankó! majd elsőb töszünk ėgy
próbát! Süssünk mög ėgy-ėgy gőböjökröt és a ki _hamarab mögöszi_, az
nyer. Ha én öszöm mög hamarab, nem kapsz ökröt“. Jufijankó jis éhös vôt,
kapott az alkalmon. Jufijankó osztán mikór ėgy czombrul mögötte a húst,
mingyá pofonvákta vele a Sárkánt. De Jufijankó ėcczör úgy pofon trefelte
vágni a Sárkánt, mingyá kidült mind a háromsor ápfoga, a Sárkán asztán
nem nagyon bírt önni, Jufijankó asztán hamarab mögötte a gőböjt mind a
Sárkán. Mingyá kiválasztotta a tizėnkét gőböjt a falka közül, oda
hajtotta a grifmadár fészkihön, másnap röggel útnak indultak.

Mikor fölmöntek, ėcczör a grifmadár jobra tekínt, Jufijankó ėgy
gőböjökrött beleledobott a szájába, azután későbben a grifmadár balra
tekíntött, Jufijankó oszt ėgy tizėnkétakós hordóvizet beleöntött a
szájába. Mikor elfogyott a tizėnkét gőböjökör és a tizėnkét hordóvíz,
akkor a grifmadár háromszor is jobbra tekínt, Jufijankó röktön kikapta a
zsebibű a bicskáját és a _czombjábul_ a legvastagab húst lėvákta, a
grifmadár _szájába dopta_, aval oszt a grifmadár főrepűlt a
Fölsőindijába. Kérdözte a grifmadár: „Ugyan, mi vôt az, mit legutojjára
a számba vetötté?“ Akkor monta, hogy a czombjábul vágott ėd darabot.
„No, Jankó! ha tuttam vôna, hogy ijen _jó az embörhús_, akkor má nem
hosztalak vôna föl, csak mögöttelek vôna!“ Itt a grifmadár kihánta a
Jufijankó czombjábulvaló húst, viszszaatta, monta neki tögye oda,
odafór! Jufijankó viszszatötte a hejire és _viszszafórt_.

Jufijankó mint ėgy vándorló, elkeszdött szolgálatot keresni, bemönt a
kirájpalotába. Jufijankót mögfogatták udvarosnak, ott látta Jufijankó,
hogy az ű kedvesse a legutolsó szolgálatba van. Jufijankónak nagyon
föltünt, hogy möjen kűszívű ű hozzá a kiráj. Jufijankó eszt nem álhatta,
láti mikor kimönt, a ki kedvesse vôt oszt nagyon sok disznó rárohant,
Jufijankó eszt nem álhatta, odaszalatt, ėgyet mögfogott, mérgibe úgy a
főthönvákta, hogy mingyá mögdöglött. A kiráj möglátta, Jánost kérdőre
vonta, hogy merte aszt tönni? „Hon nė merném? mikor ű ojan hűszívű
hozzám! érte élök, érte halok, rajtam kivül sönkit nem választott.
Rárohantak a disznók, ha én nem vagyok, fölöszik tisztára!“ A kiráj
gondbaerett, hogy löhet, hogy hozzá ojan hűszívű az ű lánya, mikor ennél
többet nem is látta? A kiráj Jufijankót kérdőre fokta, hogy monthatytya,
hogy az ű lánya hozzá hűszivű? Asz mongya Jufijankó: „Hon nė vôna
hűszívű? mikor én vagyok a mögváltója!“ „Hogy vônál tė? mikor neköd még
híröd sė halottuk, mikor két vitéz mögváltotta!“ Kérdi Jufijankó a
kirájt, hogy möjen jelönséggel atta elő a két vitéz a három lėjánt? „No,
kirájatyám! majd én mutatom mög möjen jelönséggel váltottam mög eszt a
három lėjánt!“ Akkor kivötte a három piros almát, lėtötte és a három
almábul három vár lött. Jufijankó oszt elmonta, hogy váltotta mög a
három lánt, hogy maratt ű oda lėnt, mikor a három lán főgyütt! A kiráj
nagy örömmel vitte be Jufijankót és a lėjányát, hogy ez ojan királėján,
mer nem köllött neki sönki Jufijankón kívül. Emeszt a négyet (Fanyüvőt,
Kőmorzsolót, két királyleányt) a _tűzbe vetötték_, Jufijankót a
királányal mögesküttették; Jufijankót ültették a trónra.

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –


2. Miklós és Örzse.

Vôt ėgy szögény özvegy embör, a kinek 2 csalágygya maratt árván. Az
embörnek nem vôt ėgyetmása, a mi a házánál szükségös lött vôna, mikor
kinyeret akartak sütni, elkűtte a kis lánt a szomszédba, kérje el a
sütőlapátot mög a szitát. Ėccczör az aszszon odatta, de mikor másocczor
kérték, így felelt az aszszon: „Mongyad apádnak: vögyön el feleségül,
akkor lösz neki mindöne!“ Az embör csakugyan is elvötte az aszszont
feleségül. Éltek ėgypár hônapig szép békességbe, azután aszonta az
aszszon az embörnek: „A két csalágygyát tögye ken, a hova tugygya, mer
ha nem töszi a házbul sėhova sė, akkor én mék el!“ Itt osztán az embör
nem tutta hova tönni a csalágygyát, mer nagyon sajnálta; hanem elmönt az
anynyáhon, annak panaszkodott: hogy az aszszon nem akari kiálni a házná
a 2 családot. Aszonta az anynya: „Kűdd el én hozzám űket!“ El is kűtte
másnap röggel űket az anynyáhon, aszonta: „Mönynyetök el, kis
csalágygyajim, a szülédékhön!“ El is mönt a két család a szüléjéhön és a
szüléje adott nekik ėgy marékkorpát és aszonta: „No, fijajim! mönynyetök
el az erdőbe fájé, szórjátok el az úton eszt a korpát és maj ha estére
gyüttök haza, mögtanálitok az útat“. Csakugyan is a két gyerök kimönt az
erdőbe fájé és úgyis töttek, a hogy a szüléjük monta. Este osztán a mőre
a _korpa_ el vôt szórva, âra möntek, osztán hazaérkösztek, hanem nem
möntek a szüléjükhön, hanem igenyössen az édösapjuknak a házáhon, de
bemönni nem mertek. Este mikor az apjuk mög a mustohájuk vacsorált, ėgy
jótányérleves mögmaratt, a kit nem bírtak mögönni; itt aszongya az embör
az anynyuknak: „Látod! ha még itthon vôna az a két család, annak a része
mögmaratt, mijen jó vôna, ha itt vônának és mögönnék!“ Itt a két család
aszt kijáti be az ablakon: „Itthun vagyunk édösapám! de nem merünk
bemönni“. Az apjuk kikiját: „Gyertök be, csalágygyajim!“ Bemöntek és
mögötték a tányérlevest, aval lėfeküttek. Mikor elaluttak, akkor mögén
aszonta a mustohaanynyuk: „Vigye ken, a hova tugygya ken a két
csalágygyát, takarícscsa kend el űket a háztul, mer ha nem, itt hagyom
kendet!“

Másnap röggel mögén elkűdi az embör a két csalágygyát a szüléjükhön:
„Mönynyetök el, kis csalágygyajim, a szülédékhön!“ El is mönt a két
család a szüléjihön. Itt osztán a szüléjük adott nekik ėgy maréklüsztöt
és aszonta nekik: „No, fijajim! mönynyetök el az erdőbe fájé, szórjátok
el az úton eszt a lüsztöt és maj ha estére gyüttök haza, mögtanálitok az
útat!“ A két gyerök csakugyan is mögén kimönt az erdőbe fájé, a mőre
möntek, elszórták a _lüsztöt_. Este osztán a mőre a lüszt el vôt szórva,
âra möntek osztán szöröncséssen hazaérkösztek, de nem möntek a
szüléjükhön, hanem igenyössen az édösapjuk házáhon, de nem mertek
bemönni, hanem lėültek az ablak alá. Este, mikor az apjuk mög a
mustohájuk vacsorált, ėgy tányérleves mögmaratt, a kit nem bírtak
mögönni, aszongya az apjuk az anynyuknak: „Látod! ha még itthun vôna az
a két család, annak a része mögmaratt, mijen jó vôna, ha itt vônának és
mögönnék!“ A két család mögén bekijáti az ablakon: „Itthun vagyunk,
édösapám! de nem merünk bemönni“. Kikiját az apjuk: „Gyertök be,
csalágygyaim!“ Bemöntek osztán mögötték a tányérlevest, aval lėfeküttek.
Mikor elaluttak, mögén aszonta a mustohaanynyuk az édösapjuknak:
„Takarícscsa kend el a két csalágygyát a hásztul! tögye kend, a hova
tugygya kend, mer ha nem, itt hagyom kendet!“

Másnap röggel mögén elkűdi az embör a két csalágygyát a szüléjükhön.
„Mönynyetök el, kis csalágygyajim, a szülédékhön!“ El is mönt a két
család a szüléjihön. A szüléjük adott nekik ėgy _marékkölest_, hogy
szórják el az úton, mind a korpát mög a lüsztöt, majd ha gyünnek estére
hazafelé, mögtanálik az útat. El is szórták, de mikor akartak
hazagyünni, nem tanáták az útat, mer a madarak a kölest fölötték.

Aval osztán mönnek az erdőbe êre jis, âra jis, bójongtak, nem bírtak
kigyünni. Hát, anynyira möntek mán az erdőbe öszszeviszsza, hogy egészen
lėrongyosottak, de kimönni még sė tuttak. Ėcczör osztán a hogy
őgyelgenek az erdőbe lė-föl, rátanátak ėgy öreg Őszembörre, a ki sütötte
a szalonnát nyárson, oda köszönnek hozzá: „Jó estét agyon Isten,
öregapám!“ „Agyon Isten, fijajim, nektök is! hát hun jártok, hun keltök
ebbe a röngeteg erdőbe, a mikor itt még a szárnyas álatok sė bírnak
mögmaranni?“ Aszongyák: „Járunk, kelünk, öregapám! bujdosóvá löttünk,
mer a mustohaanyánk otthun nem tűrt bennünket, oszt az édösapánk
elkűdött bennünket a szülénkhön, a mög kikűdött bennünket az erdőbe
fájé. Elsőb csak attak nekünk korpát, hogy haza tugygyunk mönni,
mászszor mög lüsztöt attak, akkor is haza tuttunk mönni; de mikor mán
kölest attak, a madarak fölötték, úgy nem tuttunk hazamönni oszt jártunk
öszszeviszsza az erdőbe, még ide nem tanáltunk!“ „No mán fijajim –
mongya az öreg Őszembör – ha mán eddig nem tuttatok hazamönni oszt
enynyire begyüttetök ebbe a röngeteg erdőbe, hát ezután nem is tuttok,
mer engömet is kis koromba eldobott az anyám, az erdőbe nevelőttem föl,
azûta soha kimönni nem tuttam, pedig mán jóüdős embör vagyok oszt én is
ki akartam mönni ebbül az erdőbül nem ėcczör, hanem netök, fijajim! ėgy
kis kinyér, szalonna, lakjatok jó és pihenynyetök mög röggelig itten,
röggel osztán elindultok, hátha tik kituttok vándorolni, ha mán kécczör
is haza tuttatok mönni, de én nem hiszöm (hogy kitudjatok)“. Úgy is vôt,
mögpihentek ott az Öregné és röggel szépen mögköszönték a vacsorát és az
écczakaji hálásukat, röggel osztán útnak indultak. Az Öreg mögsajnálta
űket, aszongya a fijúnak: „Hallod-ė, fijam! netök ez a _három kutya!_
majd kisegít ez bennetöket. Én mán, nem baj, ha möghalok is, mer mán
öreg vagyok, de tik még élhettök!“

Aval osztán útnak indultak, a három kutya is mönt velük a
Szélnéfutóssab, a Vasnáerősseb mög a Kigondoló kutya, így hítták űket,
így nevezte mög űket az Öreg. Aval osztán halattak az erdőbe továb.
Möntek bejjeb, bejjeb az erdőbe, addig möntek, hogy mán rájuk
estelödött, de sė lakást, sėmmit nem tanátak. Egész écczaka mindég
ögyelöktek az erdőbe. Hát mikor a nap fősörkent, éppen besütött a
haramiják ablakába, aszonta a Miklós az Örzsének – mer a fijút
Miklósnak, a lánt Örzsének hítták: „Nészd testvér! amott csillámlik – de
nem tudom kinézni – erdőszéle-ė, épület-ė? nem tudom kivönni a
nyíláson!“ Ekkor oszt mögörültek, hogy: „Maj csak kitanálunk az erdőbű,
akar csak valami lakásra tanálunk!“ Ekkor oszt mögörültek, nagy örömmel
iparkottak a fényösség felé. Hát mikor közelebb halattak, látytyák, hogy
ėgy kis fehér ház, mikor odaérnek, beköszönnek a kis hászhon: „Agygyon
